fare_id,route_id,origin_id,destination_id
Fare210yen_00,R6,S68_1,S73_1
Fare210yen_00,R6,S68_1,S74_1
Fare210yen_00,R6,S68_1,S75_1
Fare210yen_00,R6,S68_1,S76_1
Fare210yen_00,R6,S68_1,S64_2
Fare210yen_00,R6,S68_1,S63_2
Fare210yen_00,R6,S68_1,S62_2
Fare210yen_00,R6,S68_1,S61_2
Fare210yen_00,R6,S68_1,S77_1
Fare210yen_00,R6,S68_1,S78_1
Fare210yen_00,R6,S68_1,S59_2
Fare210yen_00,R6,S69_1,S67_2
Fare210yen_00,R6,S69_1,S66_2
Fare210yen_00,R6,S69_1,S70_1
Fare210yen_00,R6,S69_1,S71_1
Fare210yen_00,R6,S69_1,S72_1
Fare210yen_00,R6,S69_1,S73_1
Fare210yen_00,R6,S69_1,S74_1
Fare210yen_00,R6,S69_1,S75_1
Fare210yen_00,R6,S69_1,S76_1
Fare210yen_00,R6,S69_1,S64_2
Fare210yen_00,R6,S69_1,S63_2
Fare210yen_00,R6,S69_1,S62_2
Fare210yen_00,R6,S69_1,S61_2
Fare210yen_00,R6,S69_1,S77_1
Fare210yen_00,R6,S69_1,S78_1
Fare210yen_00,R6,S69_1,S59_2
Fare210yen_00,R6,S67_2,S66_2
Fare210yen_00,R6,S67_2,S70_1
Fare210yen_00,R6,S67_2,S71_1
Fare210yen_00,R6,S67_2,S72_1
Fare210yen_00,R6,S67_2,S73_1
Fare210yen_00,R6,S67_2,S74_1
Fare210yen_00,R6,S67_2,S75_1
Fare210yen_00,R6,S67_2,S76_1
Fare210yen_00,R6,S67_2,S64_2
Fare210yen_00,R6,S67_2,S63_2
Fare210yen_00,R6,S67_2,S62_2
Fare210yen_00,R6,S67_2,S61_2
Fare210yen_00,R6,S67_2,S77_1
Fare210yen_00,R6,S67_2,S78_1
Fare210yen_00,R6,S67_2,S59_2
Fare210yen_00,R6,S66_2,S70_1
Fare210yen_00,R6,S66_2,S71_1
Fare210yen_00,R6,S66_2,S72_1
Fare210yen_00,R6,S66_2,S73_1
Fare210yen_00,R6,S66_2,S74_1
Fare210yen_00,R6,S66_2,S75_1
Fare210yen_00,R6,S66_2,S76_1
Fare210yen_00,R6,S66_2,S64_2
Fare210yen_00,R6,S66_2,S63_2
Fare210yen_00,R6,S66_2,S62_2
Fare210yen_00,R6,S66_2,S61_2
Fare210yen_00,R6,S66_2,S77_1
Fare210yen_00,R6,S66_2,S78_1
Fare210yen_00,R6,S66_2,S59_2
Fare210yen_00,R6,S70_1,S71_1
Fare210yen_00,R6,S70_1,S72_1
Fare210yen_00,R6,S70_1,S73_1
Fare210yen_00,R6,S70_1,S74_1
Fare210yen_00,R6,S70_1,S75_1
Fare210yen_00,R6,S70_1,S76_1
Fare210yen_00,R6,S70_1,S64_2
Fare210yen_00,R6,S70_1,S63_2
Fare210yen_00,R6,S70_1,S62_2
Fare210yen_00,R6,S70_1,S61_2
Fare210yen_00,R6,S70_1,S77_1
Fare210yen_00,R6,S70_1,S78_1
Fare210yen_00,R6,S70_1,S59_2
Fare210yen_00,R6,S71_1,S72_1
Fare210yen_00,R6,S71_1,S73_1
Fare210yen_00,R6,S71_1,S74_1
Fare210yen_00,R6,S71_1,S75_1
Fare210yen_00,R6,S71_1,S76_1
Fare210yen_00,R6,S71_1,S64_2
Fare210yen_00,R6,S71_1,S63_2
Fare210yen_00,R6,S71_1,S62_2
Fare210yen_00,R6,S71_1,S61_2
Fare210yen_00,R6,S71_1,S77_1
Fare210yen_00,R6,S71_1,S78_1
Fare210yen_00,R6,S71_1,S59_2
Fare210yen_00,R6,S72_1,S73_1
Fare210yen_00,R6,S72_1,S74_1
Fare210yen_00,R6,S72_1,S75_1
Fare210yen_00,R6,S72_1,S76_1
Fare210yen_00,R6,S72_1,S64_2
Fare210yen_00,R6,S72_1,S63_2
Fare210yen_00,R6,S72_1,S62_2
Fare210yen_00,R6,S72_1,S61_2
Fare210yen_00,R6,S72_1,S77_1
Fare210yen_00,R6,S72_1,S78_1
Fare210yen_00,R6,S72_1,S59_2
Fare210yen_00,R6,S73_1,S74_1
Fare210yen_00,R6,S73_1,S75_1
Fare210yen_00,R6,S73_1,S76_1
Fare210yen_00,R6,S73_1,S64_2
Fare210yen_00,R6,S73_1,S63_2
Fare210yen_00,R6,S73_1,S62_2
Fare210yen_00,R6,S73_1,S61_2
Fare210yen_00,R6,S73_1,S77_1
Fare210yen_00,R6,S73_1,S78_1
Fare210yen_00,R6,S73_1,S59_2
Fare210yen_00,R6,S74_1,S75_1
Fare210yen_00,R6,S74_1,S76_1
Fare210yen_00,R6,S74_1,S64_2
Fare210yen_00,R6,S74_1,S63_2
Fare210yen_00,R6,S74_1,S62_2
Fare210yen_00,R6,S74_1,S61_2
Fare210yen_00,R6,S74_1,S77_1
Fare210yen_00,R6,S74_1,S78_1
Fare210yen_00,R6,S74_1,S59_2
Fare210yen_00,R6,S75_1,S76_1
Fare210yen_00,R6,S75_1,S64_2
Fare210yen_00,R6,S75_1,S63_2
Fare210yen_00,R6,S75_1,S62_2
Fare210yen_00,R6,S75_1,S61_2
Fare210yen_00,R6,S75_1,S77_1
Fare210yen_00,R6,S75_1,S78_1
Fare210yen_00,R6,S75_1,S59_2
Fare210yen_00,R6,S76_1,S64_2
Fare210yen_00,R6,S76_1,S63_2
Fare210yen_00,R6,S76_1,S62_2
Fare210yen_00,R6,S76_1,S61_2
Fare210yen_00,R6,S76_1,S77_1
Fare210yen_00,R6,S76_1,S78_1
Fare210yen_00,R6,S76_1,S59_2
Fare210yen_00,R6,S64_2,S63_2
Fare210yen_00,R6,S64_2,S62_2
Fare210yen_00,R6,S64_2,S61_2
Fare210yen_00,R6,S64_2,S77_1
Fare210yen_00,R6,S64_2,S78_1
Fare210yen_00,R6,S64_2,S59_2
Fare210yen_00,R6,S63_2,S62_2
Fare210yen_00,R6,S63_2,S61_2
Fare210yen_00,R6,S63_2,S77_1
Fare210yen_00,R6,S63_2,S78_1
Fare210yen_00,R6,S63_2,S59_2
Fare210yen_00,R6,S62_2,S61_2
Fare210yen_00,R6,S62_2,S77_1
Fare210yen_00,R6,S62_2,S78_1
Fare210yen_00,R6,S62_2,S59_2
Fare210yen_00,R6,S61_2,S77_1
Fare210yen_00,R6,S61_2,S78_1
Fare210yen_00,R6,S61_2,S59_2
Fare210yen_00,R6,S77_1,S78_1
Fare210yen_00,R6,S77_1,S59_2
Fare210yen_00,R6,S78_1,S59_2
Fare210yen_00,R7,S59_1,S60_1
Fare210yen_00,R7,S59_1,S61_1
Fare210yen_00,R7,S59_1,S62_1
Fare210yen_00,R7,S59_1,S63_1
Fare210yen_00,R7,S59_1,S64_1
Fare210yen_00,R7,S59_1,S65_1
Fare210yen_00,R7,S59_1,S70_1
Fare210yen_00,R7,S59_1,S71_1
Fare210yen_00,R7,S59_1,S72_1
Fare210yen_00,R7,S59_1,S73_1
Fare210yen_00,R7,S59_1,S74_1
Fare210yen_00,R7,S59_1,S75_1
Fare210yen_00,R7,S59_1,S76_1
Fare210yen_00,R7,S59_1,S64_2
Fare210yen_00,R7,S59_1,S63_2
Fare210yen_00,R7,S59_1,S62_2
Fare210yen_00,R7,S59_1,S61_2
Fare210yen_00,R7,S59_1,S77_1
Fare210yen_00,R7,S59_1,S78_1
Fare210yen_00,R7,S59_1,S59_2
Fare210yen_00,R7,S60_1,S61_1
Fare210yen_00,R7,S60_1,S62_1
Fare210yen_00,R7,S60_1,S63_1
Fare210yen_00,R7,S60_1,S64_1
Fare210yen_00,R7,S60_1,S65_1
Fare210yen_00,R7,S60_1,S70_1
Fare210yen_00,R7,S60_1,S71_1
Fare210yen_00,R7,S60_1,S72_1
Fare210yen_00,R7,S60_1,S73_1
Fare210yen_00,R7,S60_1,S74_1
Fare210yen_00,R7,S60_1,S75_1
Fare210yen_00,R7,S60_1,S76_1
Fare210yen_00,R7,S60_1,S64_2
Fare210yen_00,R7,S60_1,S63_2
Fare210yen_00,R7,S60_1,S62_2
Fare210yen_00,R7,S60_1,S61_2
Fare210yen_00,R7,S60_1,S77_1
Fare210yen_00,R7,S60_1,S78_1
Fare210yen_00,R7,S60_1,S59_2
Fare210yen_00,R7,S61_1,S62_1
Fare210yen_00,R7,S61_1,S63_1
Fare210yen_00,R7,S61_1,S64_1
Fare210yen_00,R7,S61_1,S65_1
Fare210yen_00,R7,S61_1,S70_1
Fare210yen_00,R7,S61_1,S71_1
Fare210yen_00,R7,S61_1,S72_1
Fare210yen_00,R7,S61_1,S73_1
Fare210yen_00,R7,S61_1,S74_1
Fare210yen_00,R7,S61_1,S75_1
Fare210yen_00,R7,S61_1,S76_1
Fare210yen_00,R7,S61_1,S64_2
Fare210yen_00,R7,S61_1,S63_2
Fare210yen_00,R7,S61_1,S62_2
Fare210yen_00,R7,S61_1,S61_2
Fare210yen_00,R7,S61_1,S77_1
Fare210yen_00,R7,S61_1,S78_1
Fare210yen_00,R7,S61_1,S59_2
Fare210yen_00,R7,S62_1,S63_1
Fare210yen_00,R7,S62_1,S64_1
Fare210yen_00,R7,S62_1,S65_1
Fare210yen_00,R7,S62_1,S70_1
Fare210yen_00,R7,S62_1,S71_1
Fare210yen_00,R7,S62_1,S72_1
Fare210yen_00,R7,S62_1,S73_1
Fare210yen_00,R7,S62_1,S74_1
Fare210yen_00,R7,S62_1,S75_1
Fare210yen_00,R7,S62_1,S76_1
Fare210yen_00,R7,S62_1,S64_2
Fare210yen_00,R7,S62_1,S63_2
Fare210yen_00,R7,S62_1,S62_2
Fare210yen_00,R7,S62_1,S61_2
Fare210yen_00,R7,S62_1,S77_1
Fare210yen_00,R7,S62_1,S78_1
Fare210yen_00,R7,S62_1,S59_2
Fare210yen_00,R7,S63_1,S64_1
Fare210yen_00,R7,S63_1,S65_1
Fare210yen_00,R7,S63_1,S70_1
Fare210yen_00,R7,S63_1,S71_1
Fare210yen_00,R7,S63_1,S72_1
Fare210yen_00,R7,S63_1,S73_1
Fare210yen_00,R7,S63_1,S74_1
Fare210yen_00,R7,S63_1,S75_1
Fare210yen_00,R7,S63_1,S76_1
Fare210yen_00,R7,S63_1,S64_2
Fare210yen_00,R7,S63_1,S63_2
Fare210yen_00,R7,S63_1,S62_2
Fare210yen_00,R7,S63_1,S61_2
Fare210yen_00,R7,S63_1,S77_1
Fare210yen_00,R7,S63_1,S78_1
Fare210yen_00,R7,S63_1,S59_2
Fare210yen_00,R7,S64_1,S65_1
Fare210yen_00,R7,S64_1,S70_1
Fare210yen_00,R7,S64_1,S71_1
Fare210yen_00,R7,S64_1,S72_1
Fare210yen_00,R7,S64_1,S73_1
Fare210yen_00,R7,S64_1,S74_1
Fare210yen_00,R7,S64_1,S75_1
Fare210yen_00,R7,S64_1,S76_1
Fare210yen_00,R7,S64_1,S64_2
Fare210yen_00,R7,S64_1,S63_2
Fare210yen_00,R7,S64_1,S62_2
Fare210yen_00,R7,S64_1,S61_2
Fare210yen_00,R7,S64_1,S77_1
Fare210yen_00,R7,S64_1,S78_1
Fare210yen_00,R7,S64_1,S59_2
Fare210yen_00,R7,S65_1,S70_1
Fare210yen_00,R7,S65_1,S71_1
Fare210yen_00,R7,S65_1,S72_1
Fare210yen_00,R7,S65_1,S73_1
Fare210yen_00,R7,S65_1,S74_1
Fare210yen_00,R7,S65_1,S75_1
Fare210yen_00,R7,S65_1,S76_1
Fare210yen_00,R7,S65_1,S64_2
Fare210yen_00,R7,S65_1,S63_2
Fare210yen_00,R7,S65_1,S62_2
Fare210yen_00,R7,S65_1,S61_2
Fare210yen_00,R7,S65_1,S77_1
Fare210yen_00,R7,S65_1,S78_1
Fare210yen_00,R7,S65_1,S59_2
Fare210yen_00,R7,S70_1,S71_1
Fare210yen_00,R7,S70_1,S72_1
Fare210yen_00,R7,S70_1,S73_1
Fare210yen_00,R7,S70_1,S74_1
Fare210yen_00,R7,S70_1,S75_1
Fare210yen_00,R7,S70_1,S76_1
Fare210yen_00,R7,S70_1,S64_2
Fare210yen_00,R7,S70_1,S63_2
Fare210yen_00,R7,S70_1,S62_2
Fare210yen_00,R7,S70_1,S61_2
Fare210yen_00,R7,S70_1,S77_1
Fare210yen_00,R7,S70_1,S78_1
Fare210yen_00,R7,S70_1,S59_2
Fare210yen_00,R7,S71_1,S72_1
Fare210yen_00,R7,S71_1,S73_1
Fare210yen_00,R7,S71_1,S74_1
Fare210yen_00,R7,S71_1,S75_1
Fare210yen_00,R7,S71_1,S76_1
Fare210yen_00,R7,S71_1,S64_2
Fare210yen_00,R7,S71_1,S63_2
Fare210yen_00,R7,S71_1,S62_2
Fare210yen_00,R7,S71_1,S61_2
Fare210yen_00,R7,S71_1,S77_1
Fare210yen_00,R7,S71_1,S78_1
Fare210yen_00,R7,S71_1,S59_2
Fare210yen_00,R7,S72_1,S73_1
Fare210yen_00,R7,S72_1,S74_1
Fare210yen_00,R7,S72_1,S75_1
Fare210yen_00,R7,S72_1,S76_1
Fare210yen_00,R7,S72_1,S64_2
Fare210yen_00,R7,S72_1,S63_2
Fare210yen_00,R7,S72_1,S62_2
Fare210yen_00,R7,S72_1,S61_2
Fare210yen_00,R7,S72_1,S77_1
Fare210yen_00,R7,S72_1,S78_1
Fare210yen_00,R7,S72_1,S59_2
Fare210yen_00,R7,S73_1,S74_1
Fare210yen_00,R7,S73_1,S75_1
Fare210yen_00,R7,S73_1,S76_1
Fare210yen_00,R7,S73_1,S64_2
Fare210yen_00,R7,S73_1,S63_2
Fare210yen_00,R7,S73_1,S62_2
Fare210yen_00,R7,S73_1,S61_2
Fare210yen_00,R7,S73_1,S77_1
Fare210yen_00,R7,S73_1,S78_1
Fare210yen_00,R7,S73_1,S59_2
Fare210yen_00,R7,S74_1,S75_1
Fare210yen_00,R7,S74_1,S76_1
Fare210yen_00,R7,S74_1,S64_2
Fare210yen_00,R7,S74_1,S63_2
Fare210yen_00,R7,S74_1,S62_2
Fare210yen_00,R7,S74_1,S61_2
Fare210yen_00,R7,S74_1,S77_1
Fare210yen_00,R7,S74_1,S78_1
Fare210yen_00,R7,S74_1,S59_2
Fare210yen_00,R7,S75_1,S76_1
Fare210yen_00,R7,S75_1,S64_2
Fare210yen_00,R7,S75_1,S63_2
Fare210yen_00,R7,S75_1,S62_2
Fare210yen_00,R7,S75_1,S61_2
Fare210yen_00,R7,S75_1,S77_1
Fare210yen_00,R7,S75_1,S78_1
Fare210yen_00,R7,S75_1,S59_2
Fare210yen_00,R7,S76_1,S64_2
Fare210yen_00,R7,S76_1,S63_2
Fare210yen_00,R7,S76_1,S62_2
Fare210yen_00,R7,S76_1,S61_2
Fare210yen_00,R7,S76_1,S77_1
Fare210yen_00,R7,S76_1,S78_1
Fare210yen_00,R7,S76_1,S59_2
Fare210yen_00,R7,S64_2,S63_2
Fare210yen_00,R7,S64_2,S62_2
Fare210yen_00,R7,S64_2,S61_2
Fare210yen_00,R7,S64_2,S77_1
Fare210yen_00,R7,S64_2,S78_1
Fare210yen_00,R7,S64_2,S59_2
Fare210yen_00,R7,S63_2,S62_2
Fare210yen_00,R7,S63_2,S61_2
Fare210yen_00,R7,S63_2,S77_1
Fare210yen_00,R7,S63_2,S78_1
Fare210yen_00,R7,S63_2,S59_2
Fare210yen_00,R7,S62_2,S61_2
Fare210yen_00,R7,S62_2,S77_1
Fare210yen_00,R7,S62_2,S78_1
Fare210yen_00,R7,S62_2,S59_2
Fare210yen_00,R7,S61_2,S77_1
Fare210yen_00,R7,S61_2,S78_1
Fare210yen_00,R7,S61_2,S59_2
Fare210yen_00,R7,S77_1,S78_1
Fare210yen_00,R7,S77_1,S59_2
Fare210yen_00,R7,S78_1,S59_2
Fare210yen_00,R8,S59_1,S78_1
Fare210yen_00,R8,S59_1,S79_1
Fare210yen_00,R8,S59_1,S80_1
Fare210yen_00,R8,S59_1,S81_1
Fare210yen_00,R8,S59_1,S82_1
Fare210yen_00,R8,S59_1,S83_1
Fare210yen_00,R8,S59_1,S84_1
Fare210yen_00,R8,S59_1,S85_1
Fare210yen_00,R8,S59_1,S86_1
Fare210yen_00,R8,S59_1,S59_2
Fare210yen_00,R8,S78_1,S79_1
Fare210yen_00,R8,S78_1,S80_1
Fare210yen_00,R8,S78_1,S81_1
Fare210yen_00,R8,S78_1,S82_1
Fare210yen_00,R8,S78_1,S83_1
Fare210yen_00,R8,S78_1,S84_1
Fare210yen_00,R8,S78_1,S85_1
Fare210yen_00,R8,S78_1,S86_1
Fare210yen_00,R8,S78_1,S59_2
Fare210yen_00,R8,S79_1,S80_1
Fare210yen_00,R8,S79_1,S81_1
Fare210yen_00,R8,S79_1,S82_1
Fare210yen_00,R8,S79_1,S83_1
Fare210yen_00,R8,S79_1,S84_1
Fare210yen_00,R8,S79_1,S85_1
Fare210yen_00,R8,S79_1,S86_1
Fare210yen_00,R8,S79_1,S59_2
Fare210yen_00,R8,S80_1,S81_1
Fare210yen_00,R8,S80_1,S82_1
Fare210yen_00,R8,S80_1,S83_1
Fare210yen_00,R8,S80_1,S84_1
Fare210yen_00,R8,S80_1,S85_1
Fare210yen_00,R8,S80_1,S86_1
Fare210yen_00,R8,S80_1,S59_2
Fare210yen_00,R8,S81_1,S82_1
Fare210yen_00,R8,S81_1,S83_1
Fare210yen_00,R8,S81_1,S84_1
Fare210yen_00,R8,S81_1,S85_1
Fare210yen_00,R8,S81_1,S86_1
Fare210yen_00,R8,S81_1,S59_2
Fare210yen_00,R8,S82_1,S83_1
Fare210yen_00,R8,S82_1,S84_1
Fare210yen_00,R8,S82_1,S85_1
Fare210yen_00,R8,S82_1,S86_1
Fare210yen_00,R8,S82_1,S59_2
Fare210yen_00,R8,S83_1,S84_1
Fare210yen_00,R8,S83_1,S85_1
Fare210yen_00,R8,S83_1,S86_1
Fare210yen_00,R8,S83_1,S59_2
Fare210yen_00,R8,S84_1,S85_1
Fare210yen_00,R8,S84_1,S86_1
Fare210yen_00,R8,S84_1,S59_2
Fare210yen_00,R8,S85_1,S86_1
Fare210yen_00,R8,S85_1,S59_2
Fare210yen_00,R8,S86_1,S59_2
Fare210yen_00,R9,S87_1,S88_1
Fare210yen_00,R9,S87_1,S89_1
Fare210yen_00,R9,S87_1,S90_1
Fare210yen_00,R9,S87_1,S91_1
Fare210yen_00,R9,S87_1,S92_1
Fare210yen_00,R9,S87_1,S93_1
Fare210yen_00,R9,S87_1,S94_1
Fare210yen_00,R9,S87_1,S95_1
Fare210yen_00,R9,S87_1,S96_1
Fare210yen_00,R9,S87_1,S97_1
Fare210yen_00,R9,S87_1,S98_1
Fare210yen_00,R9,S87_1,S99_1
Fare210yen_00,R9,S87_1,S100_1
Fare210yen_00,R9,S87_1,S101_1
Fare210yen_00,R9,S87_1,S102_1
Fare210yen_00,R9,S87_1,S103_1
Fare210yen_00,R9,S87_1,S104_1
Fare210yen_00,R9,S87_1,S105_1
Fare210yen_00,R9,S87_1,S106_1
Fare210yen_00,R9,S87_1,S87_2
Fare210yen_00,R9,S88_1,S89_1
Fare210yen_00,R9,S88_1,S90_1
Fare210yen_00,R9,S88_1,S91_1
Fare210yen_00,R9,S88_1,S92_1
Fare210yen_00,R9,S88_1,S93_1
Fare210yen_00,R9,S88_1,S94_1
Fare210yen_00,R9,S88_1,S95_1
Fare210yen_00,R9,S88_1,S96_1
Fare210yen_00,R9,S88_1,S97_1
Fare210yen_00,R9,S88_1,S98_1
Fare210yen_00,R9,S88_1,S99_1
Fare210yen_00,R9,S88_1,S100_1
Fare210yen_00,R9,S88_1,S101_1
Fare210yen_00,R9,S88_1,S102_1
Fare210yen_00,R9,S88_1,S103_1
Fare210yen_00,R9,S88_1,S104_1
Fare210yen_00,R9,S88_1,S105_1
Fare210yen_00,R9,S88_1,S106_1
Fare210yen_00,R9,S88_1,S87_2
Fare210yen_00,R9,S89_1,S90_1
Fare210yen_00,R9,S89_1,S91_1
Fare210yen_00,R9,S89_1,S92_1
Fare210yen_00,R9,S89_1,S93_1
Fare210yen_00,R9,S89_1,S94_1
Fare210yen_00,R9,S89_1,S95_1
Fare210yen_00,R9,S89_1,S96_1
Fare210yen_00,R9,S89_1,S97_1
Fare210yen_00,R9,S89_1,S98_1
Fare210yen_00,R9,S89_1,S99_1
Fare210yen_00,R9,S89_1,S100_1
Fare210yen_00,R9,S89_1,S101_1
Fare210yen_00,R9,S89_1,S102_1
Fare210yen_00,R9,S89_1,S103_1
Fare210yen_00,R9,S89_1,S104_1
Fare210yen_00,R9,S89_1,S105_1
Fare210yen_00,R9,S89_1,S106_1
Fare210yen_00,R9,S89_1,S87_2
Fare210yen_00,R9,S90_1,S91_1
Fare210yen_00,R9,S90_1,S92_1
Fare210yen_00,R9,S90_1,S93_1
Fare210yen_00,R9,S90_1,S94_1
Fare210yen_00,R9,S90_1,S95_1
Fare210yen_00,R9,S90_1,S96_1
Fare210yen_00,R9,S90_1,S97_1
Fare210yen_00,R9,S90_1,S98_1
Fare210yen_00,R9,S90_1,S99_1
Fare210yen_00,R9,S90_1,S100_1
Fare210yen_00,R9,S90_1,S101_1
Fare210yen_00,R9,S90_1,S102_1
Fare210yen_00,R9,S90_1,S103_1
Fare210yen_00,R9,S90_1,S104_1
Fare210yen_00,R9,S90_1,S105_1
Fare210yen_00,R9,S90_1,S106_1
Fare210yen_00,R9,S90_1,S87_2
Fare210yen_00,R9,S91_1,S92_1
Fare210yen_00,R9,S91_1,S93_1
Fare210yen_00,R9,S91_1,S94_1
Fare210yen_00,R9,S91_1,S95_1
Fare210yen_00,R9,S91_1,S96_1
Fare210yen_00,R9,S91_1,S97_1
Fare210yen_00,R9,S91_1,S98_1
Fare210yen_00,R9,S91_1,S99_1
Fare210yen_00,R9,S91_1,S100_1
Fare210yen_00,R9,S91_1,S101_1
Fare210yen_00,R9,S91_1,S102_1
Fare210yen_00,R9,S91_1,S103_1
Fare210yen_00,R9,S91_1,S104_1
Fare210yen_00,R9,S91_1,S105_1
Fare210yen_00,R9,S91_1,S106_1
Fare210yen_00,R9,S91_1,S87_2
Fare210yen_00,R9,S92_1,S93_1
Fare210yen_00,R9,S92_1,S94_1
Fare210yen_00,R9,S92_1,S95_1
Fare210yen_00,R9,S92_1,S96_1
Fare210yen_00,R9,S92_1,S97_1
Fare210yen_00,R9,S92_1,S98_1
Fare210yen_00,R9,S92_1,S99_1
Fare210yen_00,R9,S92_1,S100_1
Fare210yen_00,R9,S92_1,S101_1
Fare210yen_00,R9,S92_1,S102_1
Fare210yen_00,R9,S92_1,S103_1
Fare210yen_00,R9,S92_1,S104_1
Fare210yen_00,R9,S92_1,S105_1
Fare210yen_00,R9,S92_1,S106_1
Fare210yen_00,R9,S92_1,S87_2
Fare210yen_00,R9,S93_1,S94_1
Fare210yen_00,R9,S93_1,S95_1
Fare210yen_00,R9,S93_1,S96_1
Fare210yen_00,R9,S93_1,S97_1
Fare210yen_00,R9,S93_1,S98_1
Fare210yen_00,R9,S93_1,S99_1
Fare210yen_00,R9,S93_1,S100_1
Fare210yen_00,R9,S93_1,S101_1
Fare210yen_00,R9,S93_1,S102_1
Fare210yen_00,R9,S93_1,S103_1
Fare210yen_00,R9,S93_1,S104_1
Fare210yen_00,R9,S93_1,S105_1
Fare210yen_00,R9,S93_1,S106_1
Fare210yen_00,R9,S93_1,S87_2
Fare210yen_00,R9,S94_1,S95_1
Fare210yen_00,R9,S94_1,S96_1
Fare210yen_00,R9,S94_1,S97_1
Fare210yen_00,R9,S94_1,S98_1
Fare210yen_00,R9,S94_1,S99_1
Fare210yen_00,R9,S94_1,S100_1
Fare210yen_00,R9,S94_1,S101_1
Fare210yen_00,R9,S94_1,S102_1
Fare210yen_00,R9,S94_1,S103_1
Fare210yen_00,R9,S94_1,S104_1
Fare210yen_00,R9,S94_1,S105_1
Fare210yen_00,R9,S94_1,S106_1
Fare210yen_00,R9,S94_1,S87_2
Fare210yen_00,R9,S95_1,S96_1
Fare210yen_00,R9,S95_1,S97_1
Fare210yen_00,R9,S95_1,S98_1
Fare210yen_00,R9,S95_1,S99_1
Fare210yen_00,R9,S95_1,S100_1
Fare210yen_00,R9,S95_1,S101_1
Fare210yen_00,R9,S95_1,S102_1
Fare210yen_00,R9,S95_1,S103_1
Fare210yen_00,R9,S95_1,S104_1
Fare210yen_00,R9,S95_1,S105_1
Fare210yen_00,R9,S95_1,S106_1
Fare210yen_00,R9,S95_1,S87_2
Fare210yen_00,R9,S96_1,S97_1
Fare210yen_00,R9,S96_1,S98_1
Fare210yen_00,R9,S96_1,S99_1
Fare210yen_00,R9,S96_1,S100_1
Fare210yen_00,R9,S96_1,S101_1
Fare210yen_00,R9,S96_1,S102_1
Fare210yen_00,R9,S96_1,S103_1
Fare210yen_00,R9,S96_1,S104_1
Fare210yen_00,R9,S96_1,S105_1
Fare210yen_00,R9,S96_1,S106_1
Fare210yen_00,R9,S96_1,S87_2
Fare210yen_00,R9,S97_1,S98_1
Fare210yen_00,R9,S97_1,S99_1
Fare210yen_00,R9,S97_1,S100_1
Fare210yen_00,R9,S97_1,S101_1
Fare210yen_00,R9,S97_1,S102_1
Fare210yen_00,R9,S97_1,S103_1
Fare210yen_00,R9,S97_1,S104_1
Fare210yen_00,R9,S97_1,S105_1
Fare210yen_00,R9,S97_1,S106_1
Fare210yen_00,R9,S97_1,S87_2
Fare210yen_00,R9,S98_1,S99_1
Fare210yen_00,R9,S98_1,S100_1
Fare210yen_00,R9,S98_1,S101_1
Fare210yen_00,R9,S98_1,S102_1
Fare210yen_00,R9,S98_1,S103_1
