fare_id,route_id,origin_id,destination_id
Fare210yen_00,R9,S98_1,S104_1
Fare210yen_00,R9,S98_1,S105_1
Fare210yen_00,R9,S98_1,S106_1
Fare210yen_00,R9,S98_1,S87_2
Fare210yen_00,R9,S99_1,S100_1
Fare210yen_00,R9,S99_1,S101_1
Fare210yen_00,R9,S99_1,S102_1
Fare210yen_00,R9,S99_1,S103_1
Fare210yen_00,R9,S99_1,S104_1
Fare210yen_00,R9,S99_1,S105_1
Fare210yen_00,R9,S99_1,S106_1
Fare210yen_00,R9,S99_1,S87_2
Fare210yen_00,R9,S100_1,S101_1
Fare210yen_00,R9,S100_1,S102_1
Fare210yen_00,R9,S100_1,S103_1
Fare210yen_00,R9,S100_1,S104_1
Fare210yen_00,R9,S100_1,S105_1
Fare210yen_00,R9,S100_1,S106_1
Fare210yen_00,R9,S100_1,S87_2
Fare210yen_00,R9,S101_1,S102_1
Fare210yen_00,R9,S101_1,S103_1
Fare210yen_00,R9,S101_1,S104_1
Fare210yen_00,R9,S101_1,S105_1
Fare210yen_00,R9,S101_1,S106_1
Fare210yen_00,R9,S101_1,S87_2
Fare210yen_00,R9,S102_1,S103_1
Fare210yen_00,R9,S102_1,S104_1
Fare210yen_00,R9,S102_1,S105_1
Fare210yen_00,R9,S102_1,S106_1
Fare210yen_00,R9,S102_1,S87_2
Fare210yen_00,R9,S103_1,S104_1
Fare210yen_00,R9,S103_1,S105_1
Fare210yen_00,R9,S103_1,S106_1
Fare210yen_00,R9,S103_1,S87_2
Fare210yen_00,R9,S104_1,S105_1
Fare210yen_00,R9,S104_1,S106_1
Fare210yen_00,R9,S104_1,S87_2
Fare210yen_00,R9,S105_1,S106_1
Fare210yen_00,R9,S105_1,S87_2
Fare210yen_00,R9,S106_1,S87_2
Fare210yen_00,R10,S87_1,S88_1
Fare210yen_00,R10,S87_1,S89_1
Fare210yen_00,R10,S87_1,S90_1
Fare210yen_00,R10,S87_1,S91_1
Fare210yen_00,R10,S87_1,S92_1
Fare210yen_00,R10,S87_1,S93_1
Fare210yen_00,R10,S87_1,S94_1
Fare210yen_00,R10,S87_1,S97_1
Fare210yen_00,R10,S87_1,S98_1
Fare210yen_00,R10,S87_1,S99_1
Fare210yen_00,R10,S87_1,S100_1
Fare210yen_00,R10,S87_1,S101_1
Fare210yen_00,R10,S87_1,S102_1
Fare210yen_00,R10,S87_1,S103_1
Fare210yen_00,R10,S87_1,S104_1
Fare210yen_00,R10,S87_1,S105_1
Fare210yen_00,R10,S87_1,S106_1
Fare210yen_00,R10,S87_1,S87_2
Fare210yen_00,R10,S88_1,S89_1
Fare210yen_00,R10,S88_1,S90_1
Fare210yen_00,R10,S88_1,S91_1
Fare210yen_00,R10,S88_1,S92_1
Fare210yen_00,R10,S88_1,S93_1
Fare210yen_00,R10,S88_1,S94_1
Fare210yen_00,R10,S88_1,S97_1
Fare210yen_00,R10,S88_1,S98_1
Fare210yen_00,R10,S88_1,S99_1
Fare210yen_00,R10,S88_1,S100_1
Fare210yen_00,R10,S88_1,S101_1
Fare210yen_00,R10,S88_1,S102_1
Fare210yen_00,R10,S88_1,S103_1
Fare210yen_00,R10,S88_1,S104_1
Fare210yen_00,R10,S88_1,S105_1
Fare210yen_00,R10,S88_1,S106_1
Fare210yen_00,R10,S88_1,S87_2
Fare210yen_00,R10,S89_1,S90_1
Fare210yen_00,R10,S89_1,S91_1
Fare210yen_00,R10,S89_1,S92_1
Fare210yen_00,R10,S89_1,S93_1
Fare210yen_00,R10,S89_1,S94_1
Fare210yen_00,R10,S89_1,S97_1
Fare210yen_00,R10,S89_1,S98_1
Fare210yen_00,R10,S89_1,S99_1
Fare210yen_00,R10,S89_1,S100_1
Fare210yen_00,R10,S89_1,S101_1
Fare210yen_00,R10,S89_1,S102_1
Fare210yen_00,R10,S89_1,S103_1
Fare210yen_00,R10,S89_1,S104_1
Fare210yen_00,R10,S89_1,S105_1
Fare210yen_00,R10,S89_1,S106_1
Fare210yen_00,R10,S89_1,S87_2
Fare210yen_00,R10,S90_1,S91_1
Fare210yen_00,R10,S90_1,S92_1
Fare210yen_00,R10,S90_1,S93_1
Fare210yen_00,R10,S90_1,S94_1
Fare210yen_00,R10,S90_1,S97_1
Fare210yen_00,R10,S90_1,S98_1
Fare210yen_00,R10,S90_1,S99_1
Fare210yen_00,R10,S90_1,S100_1
Fare210yen_00,R10,S90_1,S101_1
Fare210yen_00,R10,S90_1,S102_1
Fare210yen_00,R10,S90_1,S103_1
Fare210yen_00,R10,S90_1,S104_1
Fare210yen_00,R10,S90_1,S105_1
Fare210yen_00,R10,S90_1,S106_1
Fare210yen_00,R10,S90_1,S87_2
Fare210yen_00,R10,S91_1,S92_1
Fare210yen_00,R10,S91_1,S93_1
Fare210yen_00,R10,S91_1,S94_1
Fare210yen_00,R10,S91_1,S97_1
Fare210yen_00,R10,S91_1,S98_1
Fare210yen_00,R10,S91_1,S99_1
Fare210yen_00,R10,S91_1,S100_1
Fare210yen_00,R10,S91_1,S101_1
Fare210yen_00,R10,S91_1,S102_1
Fare210yen_00,R10,S91_1,S103_1
Fare210yen_00,R10,S91_1,S104_1
Fare210yen_00,R10,S91_1,S105_1
Fare210yen_00,R10,S91_1,S106_1
Fare210yen_00,R10,S91_1,S87_2
Fare210yen_00,R10,S92_1,S93_1
Fare210yen_00,R10,S92_1,S94_1
Fare210yen_00,R10,S92_1,S97_1
Fare210yen_00,R10,S92_1,S98_1
Fare210yen_00,R10,S92_1,S99_1
Fare210yen_00,R10,S92_1,S100_1
Fare210yen_00,R10,S92_1,S101_1
Fare210yen_00,R10,S92_1,S102_1
Fare210yen_00,R10,S92_1,S103_1
Fare210yen_00,R10,S92_1,S104_1
Fare210yen_00,R10,S92_1,S105_1
Fare210yen_00,R10,S92_1,S106_1
Fare210yen_00,R10,S92_1,S87_2
Fare210yen_00,R10,S93_1,S94_1
Fare210yen_00,R10,S93_1,S97_1
Fare210yen_00,R10,S93_1,S98_1
Fare210yen_00,R10,S93_1,S99_1
Fare210yen_00,R10,S93_1,S100_1
Fare210yen_00,R10,S93_1,S101_1
Fare210yen_00,R10,S93_1,S102_1
Fare210yen_00,R10,S93_1,S103_1
Fare210yen_00,R10,S93_1,S104_1
Fare210yen_00,R10,S93_1,S105_1
Fare210yen_00,R10,S93_1,S106_1
Fare210yen_00,R10,S93_1,S87_2
Fare210yen_00,R10,S94_1,S97_1
Fare210yen_00,R10,S94_1,S98_1
Fare210yen_00,R10,S94_1,S99_1
Fare210yen_00,R10,S94_1,S100_1
Fare210yen_00,R10,S94_1,S101_1
Fare210yen_00,R10,S94_1,S102_1
Fare210yen_00,R10,S94_1,S103_1
Fare210yen_00,R10,S94_1,S104_1
Fare210yen_00,R10,S94_1,S105_1
Fare210yen_00,R10,S94_1,S106_1
Fare210yen_00,R10,S94_1,S87_2
Fare210yen_00,R10,S97_1,S98_1
Fare210yen_00,R10,S97_1,S99_1
Fare210yen_00,R10,S97_1,S100_1
Fare210yen_00,R10,S97_1,S101_1
Fare210yen_00,R10,S97_1,S102_1
Fare210yen_00,R10,S97_1,S103_1
Fare210yen_00,R10,S97_1,S104_1
Fare210yen_00,R10,S97_1,S105_1
Fare210yen_00,R10,S97_1,S106_1
Fare210yen_00,R10,S97_1,S87_2
Fare210yen_00,R10,S98_1,S99_1
Fare210yen_00,R10,S98_1,S100_1
Fare210yen_00,R10,S98_1,S101_1
Fare210yen_00,R10,S98_1,S102_1
Fare210yen_00,R10,S98_1,S103_1
Fare210yen_00,R10,S98_1,S104_1
Fare210yen_00,R10,S98_1,S105_1
Fare210yen_00,R10,S98_1,S106_1
Fare210yen_00,R10,S98_1,S87_2
Fare210yen_00,R10,S99_1,S100_1
Fare210yen_00,R10,S99_1,S101_1
Fare210yen_00,R10,S99_1,S102_1
Fare210yen_00,R10,S99_1,S103_1
Fare210yen_00,R10,S99_1,S104_1
Fare210yen_00,R10,S99_1,S105_1
Fare210yen_00,R10,S99_1,S106_1
Fare210yen_00,R10,S99_1,S87_2
Fare210yen_00,R10,S100_1,S101_1
Fare210yen_00,R10,S100_1,S102_1
Fare210yen_00,R10,S100_1,S103_1
Fare210yen_00,R10,S100_1,S104_1
Fare210yen_00,R10,S100_1,S105_1
Fare210yen_00,R10,S100_1,S106_1
Fare210yen_00,R10,S100_1,S87_2
Fare210yen_00,R10,S101_1,S102_1
Fare210yen_00,R10,S101_1,S103_1
Fare210yen_00,R10,S101_1,S104_1
Fare210yen_00,R10,S101_1,S105_1
Fare210yen_00,R10,S101_1,S106_1
Fare210yen_00,R10,S101_1,S87_2
Fare210yen_00,R10,S102_1,S103_1
Fare210yen_00,R10,S102_1,S104_1
Fare210yen_00,R10,S102_1,S105_1
Fare210yen_00,R10,S102_1,S106_1
Fare210yen_00,R10,S102_1,S87_2
Fare210yen_00,R10,S103_1,S104_1
Fare210yen_00,R10,S103_1,S105_1
Fare210yen_00,R10,S103_1,S106_1
Fare210yen_00,R10,S103_1,S87_2
Fare210yen_00,R10,S104_1,S105_1
Fare210yen_00,R10,S104_1,S106_1
Fare210yen_00,R10,S104_1,S87_2
Fare210yen_00,R10,S105_1,S106_1
Fare210yen_00,R10,S105_1,S87_2
Fare210yen_00,R10,S106_1,S87_2
Fare210yen_00,R11,S107_1,S108_1
Fare210yen_00,R11,S107_1,S109_1
Fare210yen_00,R11,S107_1,S110_1
Fare210yen_00,R11,S107_1,S111_1
Fare210yen_00,R11,S107_1,S112_1
Fare300yen_00,R11,S107_1,S113_1
Fare300yen_00,R11,S107_1,S114_1
Fare300yen_00,R11,S107_1,S115_1
Fare210yen_00,R11,S108_1,S109_1
Fare210yen_00,R11,S108_1,S110_1
Fare210yen_00,R11,S108_1,S111_1
Fare210yen_00,R11,S108_1,S112_1
Fare300yen_00,R11,S108_1,S113_1
Fare300yen_00,R11,S108_1,S114_1
Fare300yen_00,R11,S108_1,S115_1
Fare210yen_00,R11,S109_1,S110_1
Fare210yen_00,R11,S109_1,S111_1
Fare210yen_00,R11,S109_1,S112_1
Fare210yen_00,R11,S109_1,S113_1
Fare300yen_00,R11,S109_1,S114_1
Fare300yen_00,R11,S109_1,S115_1
Fare210yen_00,R11,S110_1,S111_1
Fare210yen_00,R11,S110_1,S112_1
Fare210yen_00,R11,S110_1,S113_1
Fare300yen_00,R11,S110_1,S114_1
Fare300yen_00,R11,S110_1,S115_1
Fare210yen_00,R11,S111_1,S112_1
Fare210yen_00,R11,S111_1,S113_1
Fare300yen_00,R11,S111_1,S114_1
Fare300yen_00,R11,S111_1,S115_1
Fare210yen_00,R11,S112_1,S113_1
Fare210yen_00,R11,S112_1,S114_1
Fare300yen_00,R11,S112_1,S115_1
Fare210yen_00,R11,S113_1,S114_1
Fare210yen_00,R11,S113_1,S115_1
Fare210yen_00,R12,S115_1,S113_2
Fare300yen_00,R12,S115_1,S112_2
Fare300yen_00,R12,S115_1,S111_2
Fare300yen_00,R12,S115_1,S110_2
Fare300yen_00,R12,S115_1,S109_2
Fare300yen_00,R12,S115_1,S107_1
Fare210yen_00,R12,S114_2,S113_2
Fare210yen_00,R12,S114_2,S112_2
Fare300yen_00,R12,S114_2,S111_2
Fare300yen_00,R12,S114_2,S110_2
Fare300yen_00,R12,S114_2,S109_2
Fare300yen_00,R12,S114_2,S107_1
Fare210yen_00,R12,S113_2,S112_2
Fare210yen_00,R12,S113_2,S111_2
Fare210yen_00,R12,S113_2,S110_2
Fare210yen_00,R12,S113_2,S109_2
Fare300yen_00,R12,S113_2,S107_1
Fare210yen_00,R12,S112_2,S111_2
Fare210yen_00,R12,S112_2,S110_2
Fare210yen_00,R12,S112_2,S109_2
Fare210yen_00,R12,S112_2,S107_1
Fare210yen_00,R12,S111_2,S110_2
Fare210yen_00,R12,S111_2,S109_2
Fare210yen_00,R12,S111_2,S107_1
Fare210yen_00,R12,S110_2,S109_2
Fare210yen_00,R12,S110_2,S107_1
Fare210yen_00,R12,S109_2,S107_1
Fare210yen_00,R13,S103_1,S104_1
Fare210yen_00,R13,S103_1,S105_1
Fare210yen_00,R13,S103_1,S106_1
Fare210yen_00,R13,S103_1,S87_2
Fare210yen_00,R13,S104_1,S105_1
Fare210yen_00,R13,S104_1,S106_1
Fare210yen_00,R13,S104_1,S87_2
Fare210yen_00,R13,S105_1,S106_1
Fare210yen_00,R13,S105_1,S87_2
Fare210yen_00,R13,S106_1,S87_2
Fare210yen_00,R14,S87_1,S88_1
Fare210yen_00,R14,S87_1,S89_1
Fare210yen_00,R14,S87_1,S90_1
Fare210yen_00,R14,S87_1,S91_1
Fare210yen_00,R14,S87_1,S92_1
Fare210yen_00,R14,S87_1,S93_1
Fare210yen_00,R14,S87_1,S94_1
Fare210yen_00,R14,S87_1,S97_1
Fare210yen_00,R14,S87_1,S98_1
Fare210yen_00,R14,S87_1,S99_1
Fare210yen_00,R14,S87_1,S100_1
Fare210yen_00,R14,S87_1,S101_1
Fare210yen_00,R14,S87_1,S102_1
Fare210yen_00,R14,S88_1,S89_1
Fare210yen_00,R14,S88_1,S90_1
Fare210yen_00,R14,S88_1,S91_1
Fare210yen_00,R14,S88_1,S92_1
Fare210yen_00,R14,S88_1,S93_1
Fare210yen_00,R14,S88_1,S94_1
Fare210yen_00,R14,S88_1,S97_1
Fare210yen_00,R14,S88_1,S98_1
Fare210yen_00,R14,S88_1,S99_1
Fare210yen_00,R14,S88_1,S100_1
Fare210yen_00,R14,S88_1,S101_1
Fare210yen_00,R14,S88_1,S102_1
Fare210yen_00,R14,S89_1,S90_1
Fare210yen_00,R14,S89_1,S91_1
Fare210yen_00,R14,S89_1,S92_1
Fare210yen_00,R14,S89_1,S93_1
Fare210yen_00,R14,S89_1,S94_1
Fare210yen_00,R14,S89_1,S97_1
Fare210yen_00,R14,S89_1,S98_1
Fare210yen_00,R14,S89_1,S99_1
Fare210yen_00,R14,S89_1,S100_1
Fare210yen_00,R14,S89_1,S101_1
Fare210yen_00,R14,S89_1,S102_1
Fare210yen_00,R14,S90_1,S91_1
Fare210yen_00,R14,S90_1,S92_1
Fare210yen_00,R14,S90_1,S93_1
Fare210yen_00,R14,S90_1,S94_1
Fare210yen_00,R14,S90_1,S97_1
Fare210yen_00,R14,S90_1,S98_1
Fare210yen_00,R14,S90_1,S99_1
Fare210yen_00,R14,S90_1,S100_1
Fare210yen_00,R14,S90_1,S101_1
Fare210yen_00,R14,S90_1,S102_1
Fare210yen_00,R14,S91_1,S92_1
Fare210yen_00,R14,S91_1,S93_1
Fare210yen_00,R14,S91_1,S94_1
Fare210yen_00,R14,S91_1,S97_1
Fare210yen_00,R14,S91_1,S98_1
Fare210yen_00,R14,S91_1,S99_1
Fare210yen_00,R14,S91_1,S100_1
Fare210yen_00,R14,S91_1,S101_1
Fare210yen_00,R14,S91_1,S102_1
Fare210yen_00,R14,S92_1,S93_1
Fare210yen_00,R14,S92_1,S94_1
Fare210yen_00,R14,S92_1,S97_1
Fare210yen_00,R14,S92_1,S98_1
Fare210yen_00,R14,S92_1,S99_1
Fare210yen_00,R14,S92_1,S100_1
Fare210yen_00,R14,S92_1,S101_1
Fare210yen_00,R14,S92_1,S102_1
Fare210yen_00,R14,S93_1,S94_1
Fare210yen_00,R14,S93_1,S97_1
Fare210yen_00,R14,S93_1,S98_1
Fare210yen_00,R14,S93_1,S99_1
Fare210yen_00,R14,S93_1,S100_1
Fare210yen_00,R14,S93_1,S101_1
Fare210yen_00,R14,S93_1,S102_1
Fare210yen_00,R14,S94_1,S97_1
Fare210yen_00,R14,S94_1,S98_1
Fare210yen_00,R14,S94_1,S99_1
Fare210yen_00,R14,S94_1,S100_1
Fare210yen_00,R14,S94_1,S101_1
Fare210yen_00,R14,S94_1,S102_1
Fare210yen_00,R14,S97_1,S98_1
Fare210yen_00,R14,S97_1,S99_1
Fare210yen_00,R14,S97_1,S100_1
Fare210yen_00,R14,S97_1,S101_1
Fare210yen_00,R14,S97_1,S102_1
Fare210yen_00,R14,S98_1,S99_1
Fare210yen_00,R14,S98_1,S100_1
Fare210yen_00,R14,S98_1,S101_1
Fare210yen_00,R14,S98_1,S102_1
Fare210yen_00,R14,S99_1,S100_1
Fare210yen_00,R14,S99_1,S101_1
Fare210yen_00,R14,S99_1,S102_1
Fare210yen_00,R14,S100_1,S101_1
Fare210yen_00,R14,S100_1,S102_1
Fare210yen_00,R14,S101_1,S102_1
Fare210yen_00,R15,S70_1,S71_1
Fare210yen_00,R15,S70_1,S72_1
Fare210yen_00,R15,S70_1,S73_1
Fare210yen_00,R15,S70_1,S74_1
Fare210yen_00,R15,S70_1,S75_1
Fare210yen_00,R15,S70_1,S76_1
Fare210yen_00,R15,S70_1,S64_2
Fare210yen_00,R15,S70_1,S63_2
Fare210yen_00,R15,S70_1,S62_2
Fare210yen_00,R15,S70_1,S61_2
Fare210yen_00,R15,S70_1,S77_1
Fare210yen_00,R15,S70_1,S78_1
Fare210yen_00,R15,S70_1,S59_2
Fare210yen_00,R15,S71_1,S72_1
Fare210yen_00,R15,S71_1,S73_1
Fare210yen_00,R15,S71_1,S74_1
Fare210yen_00,R15,S71_1,S75_1
Fare210yen_00,R15,S71_1,S76_1
Fare210yen_00,R15,S71_1,S64_2
Fare210yen_00,R15,S71_1,S63_2
Fare210yen_00,R15,S71_1,S62_2
Fare210yen_00,R15,S71_1,S61_2
Fare210yen_00,R15,S71_1,S77_1
Fare210yen_00,R15,S71_1,S78_1
Fare210yen_00,R15,S71_1,S59_2
Fare210yen_00,R15,S72_1,S73_1
Fare210yen_00,R15,S72_1,S74_1
Fare210yen_00,R15,S72_1,S75_1
Fare210yen_00,R15,S72_1,S76_1
Fare210yen_00,R15,S72_1,S64_2
Fare210yen_00,R15,S72_1,S63_2
Fare210yen_00,R15,S72_1,S62_2
Fare210yen_00,R15,S72_1,S61_2
Fare210yen_00,R15,S72_1,S77_1
Fare210yen_00,R15,S72_1,S78_1
Fare210yen_00,R15,S72_1,S59_2
Fare210yen_00,R15,S73_1,S74_1
Fare210yen_00,R15,S73_1,S75_1
Fare210yen_00,R15,S73_1,S76_1
Fare210yen_00,R15,S73_1,S64_2
Fare210yen_00,R15,S73_1,S63_2
Fare210yen_00,R15,S73_1,S62_2
Fare210yen_00,R15,S73_1,S61_2
Fare210yen_00,R15,S73_1,S77_1
Fare210yen_00,R15,S73_1,S78_1
Fare210yen_00,R15,S73_1,S59_2
Fare210yen_00,R15,S74_1,S75_1
Fare210yen_00,R15,S74_1,S76_1
Fare210yen_00,R15,S74_1,S64_2
Fare210yen_00,R15,S74_1,S63_2
Fare210yen_00,R15,S74_1,S62_2
Fare210yen_00,R15,S74_1,S61_2
Fare210yen_00,R15,S74_1,S77_1
Fare210yen_00,R15,S74_1,S78_1
Fare210yen_00,R15,S74_1,S59_2
Fare210yen_00,R15,S75_1,S76_1
Fare210yen_00,R15,S75_1,S64_2
Fare210yen_00,R15,S75_1,S63_2
Fare210yen_00,R15,S75_1,S62_2
Fare210yen_00,R15,S75_1,S61_2
Fare210yen_00,R15,S75_1,S77_1
Fare210yen_00,R15,S75_1,S78_1
Fare210yen_00,R15,S75_1,S59_2
Fare210yen_00,R15,S76_1,S64_2
Fare210yen_00,R15,S76_1,S63_2
Fare210yen_00,R15,S76_1,S62_2
Fare210yen_00,R15,S76_1,S61_2
Fare210yen_00,R15,S76_1,S77_1
Fare210yen_00,R15,S76_1,S78_1
Fare210yen_00,R15,S76_1,S59_2
Fare210yen_00,R15,S64_2,S63_2
Fare210yen_00,R15,S64_2,S62_2
Fare210yen_00,R15,S64_2,S61_2
Fare210yen_00,R15,S64_2,S77_1
Fare210yen_00,R15,S64_2,S78_1
Fare210yen_00,R15,S64_2,S59_2
Fare210yen_00,R15,S63_2,S62_2
Fare210yen_00,R15,S63_2,S61_2
Fare210yen_00,R15,S63_2,S77_1
Fare210yen_00,R15,S63_2,S78_1
Fare210yen_00,R15,S63_2,S59_2
Fare210yen_00,R15,S62_2,S61_2
Fare210yen_00,R15,S62_2,S77_1
Fare210yen_00,R15,S62_2,S78_1
Fare210yen_00,R15,S62_2,S59_2
Fare210yen_00,R15,S61_2,S77_1
Fare210yen_00,R15,S61_2,S78_1
Fare210yen_00,R15,S61_2,S59_2
Fare210yen_00,R15,S77_1,S78_1
Fare210yen_00,R15,S77_1,S59_2
Fare210yen_00,R15,S78_1,S59_2
Fare210yen_00,R16,S59_1,S60_1
Fare210yen_00,R16,S59_1,S61_1
Fare210yen_00,R16,S59_1,S62_1
Fare210yen_00,R16,S59_1,S63_1
Fare210yen_00,R16,S59_1,S64_1
Fare210yen_00,R16,S59_1,S65_1
Fare210yen_00,R16,S59_1,S70_1
Fare210yen_00,R16,S59_1,S71_1
Fare210yen_00,R16,S59_1,S72_1
Fare210yen_00,R16,S59_1,S73_1
Fare210yen_00,R16,S59_1,S74_1
Fare210yen_00,R16,S59_1,S75_1
Fare210yen_00,R16,S59_1,S76_1
Fare210yen_00,R16,S60_1,S61_1
Fare210yen_00,R16,S60_1,S62_1
Fare210yen_00,R16,S60_1,S63_1
Fare210yen_00,R16,S60_1,S64_1
Fare210yen_00,R16,S60_1,S65_1
Fare210yen_00,R16,S60_1,S70_1
Fare210yen_00,R16,S60_1,S71_1
Fare210yen_00,R16,S60_1,S72_1
Fare210yen_00,R16,S60_1,S73_1
Fare210yen_00,R16,S60_1,S74_1
Fare210yen_00,R16,S60_1,S75_1
Fare210yen_00,R16,S60_1,S76_1
Fare210yen_00,R16,S61_1,S62_1
Fare210yen_00,R16,S61_1,S63_1
Fare210yen_00,R16,S61_1,S64_1
Fare210yen_00,R16,S61_1,S65_1
Fare210yen_00,R16,S61_1,S70_1
Fare210yen_00,R16,S61_1,S71_1
Fare210yen_00,R16,S61_1,S72_1
Fare210yen_00,R16,S61_1,S73_1
Fare210yen_00,R16,S61_1,S74_1
Fare210yen_00,R16,S61_1,S75_1
Fare210yen_00,R16,S61_1,S76_1
Fare210yen_00,R16,S62_1,S63_1
Fare210yen_00,R16,S62_1,S64_1
Fare210yen_00,R16,S62_1,S65_1
Fare210yen_00,R16,S62_1,S70_1
Fare210yen_00,R16,S62_1,S71_1
Fare210yen_00,R16,S62_1,S72_1
Fare210yen_00,R16,S62_1,S73_1
Fare210yen_00,R16,S62_1,S74_1
Fare210yen_00,R16,S62_1,S75_1
Fare210yen_00,R16,S62_1,S76_1
Fare210yen_00,R16,S63_1,S64_1
Fare210yen_00,R16,S63_1,S65_1
Fare210yen_00,R16,S63_1,S70_1
Fare210yen_00,R16,S63_1,S71_1
Fare210yen_00,R16,S63_1,S72_1
Fare210yen_00,R16,S63_1,S73_1
Fare210yen_00,R16,S63_1,S74_1
Fare210yen_00,R16,S63_1,S75_1
Fare210yen_00,R16,S63_1,S76_1
Fare210yen_00,R16,S64_1,S65_1
Fare210yen_00,R16,S64_1,S70_1
Fare210yen_00,R16,S64_1,S71_1
Fare210yen_00,R16,S64_1,S72_1
Fare210yen_00,R16,S64_1,S73_1
Fare210yen_00,R16,S64_1,S74_1
Fare210yen_00,R16,S64_1,S75_1
Fare210yen_00,R16,S64_1,S76_1
Fare210yen_00,R16,S65_1,S70_1
Fare210yen_00,R16,S65_1,S71_1
Fare210yen_00,R16,S65_1,S72_1
Fare210yen_00,R16,S65_1,S73_1
Fare210yen_00,R16,S65_1,S74_1
Fare210yen_00,R16,S65_1,S75_1
Fare210yen_00,R16,S65_1,S76_1
Fare210yen_00,R16,S70_1,S71_1
Fare210yen_00,R16,S70_1,S72_1
Fare210yen_00,R16,S70_1,S73_1
Fare210yen_00,R16,S70_1,S74_1
Fare210yen_00,R16,S70_1,S75_1
Fare210yen_00,R16,S70_1,S76_1
Fare210yen_00,R16,S71_1,S72_1
Fare210yen_00,R16,S71_1,S73_1
Fare210yen_00,R16,S71_1,S74_1
Fare210yen_00,R16,S71_1,S75_1
Fare210yen_00,R16,S71_1,S76_1
Fare210yen_00,R16,S72_1,S73_1
Fare210yen_00,R16,S72_1,S74_1
Fare210yen_00,R16,S72_1,S75_1
Fare210yen_00,R16,S72_1,S76_1
Fare210yen_00,R16,S73_1,S74_1
Fare210yen_00,R16,S73_1,S75_1
Fare210yen_00,R16,S73_1,S76_1
Fare210yen_00,R16,S74_1,S75_1
Fare210yen_00,R16,S74_1,S76_1
Fare210yen_00,R16,S75_1,S76_1
